"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","question_order","slider_start","image_path","practiceTrial","practiceTrialNum","correct","slider_labels"
"","","","","","html-slider-response","212","312489","0.0-206.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D94.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D94.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","213","313405","0.0-207.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D34.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D34.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","214","314157","0.0-208.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D56.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D56.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","215","315103","0.0-209.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D35.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D35.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","216","317387","0.0-210.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D20.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D20.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","217","318228","0.0-211.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D37.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D37.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","218","319475","0.0-212.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D103.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D103.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","219","320286","0.0-213.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D17.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D17.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","220","321675","0.0-214.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D80.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D80.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","221","322628","0.0-215.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D36.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D36.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","222","326180","0.0-216.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D74.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D74.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","223","326937","0.0-217.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D83.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D83.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","224","328241","0.0-218.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D32.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D32.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","225","329071","0.0-219.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D79.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D79.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","226","330430","0.0-220.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D76.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D76.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","227","331718","0.0-221.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D47.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D47.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","228","332947","0.0-222.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D101.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D101.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","229","334324","0.0-223.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D82.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D82.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","230","335491","0.0-224.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D105.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D105.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","231","336778","0.0-225.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D29.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D29.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","232","337530","0.0-226.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D87.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D87.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","233","338379","0.0-227.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D92.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D92.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","234","339937","0.0-228.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D81.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D81.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","235","341125","0.0-229.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D14.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D14.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","236","342478","0.0-230.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D18.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D18.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","237","343725","0.0-231.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D102.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D102.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","238","344659","0.0-232.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D78.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D78.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","239","345467","0.0-233.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D8.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D8.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","240","346350","0.0-234.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D84.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D84.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","241","347733","0.0-235.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D24.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D24.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","242","348601","0.0-236.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D75.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D75.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","243","349471","0.0-237.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D111.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D111.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","244","351085","0.0-238.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D4.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D4.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","245","352674","0.0-239.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D48.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D48.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","246","353985","0.0-240.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D51.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D51.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","247","355287","0.0-241.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D64.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D64.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","248","356122","0.0-242.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D6.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D6.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","249","356869","0.0-243.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D95.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D95.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","250","357668","0.0-244.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D106.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D106.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","251","359136","0.0-245.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D52.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D52.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","252","360349","0.0-246.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D16.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D16.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","253","361689","0.0-247.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D65.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D65.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","254","363286","0.0-248.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D1.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D1.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","255","364633","0.0-249.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D57.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D57.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","256","365969","0.0-250.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D49.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D49.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","257","366738","0.0-251.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D25.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D25.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","258","367834","0.0-252.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D26.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D26.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","259","369207","0.0-253.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D66.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D66.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","260","370658","0.0-254.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D21.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D21.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","261","372407","0.0-255.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D11.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D11.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","262","373305","0.0-256.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D19.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D19.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","263","374395","0.0-257.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D104.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D104.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","264","375249","0.0-258.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D53.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D53.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","265","376806","0.0-259.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D3.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D3.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","266","377642","0.0-260.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D9.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D9.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","267","380241","0.0-261.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D22.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D22.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","268","381743","0.0-262.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D68.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D68.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","269","382650","0.0-263.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D77.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D77.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","270","383893","0.0-264.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D46.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D46.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","271","385245","0.0-265.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D96.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D96.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","272","386875","0.0-266.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D85.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D85.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-slider-response","273","388452","0.0-267.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D55.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-10","","0","images/D55.png","","","","[""Rounded"",""Rectangular""]"
"","","","","","html-button-response","274","392857","0.0-268.0","zf3pb4n3kv","3888","You have completed the fourth block of trials out of six. Please click 'Continue' when you are ready proceed.","0","","","","","","",""
"","","","","","html-button-response","275","394110","0.0-269.0","zf3pb4n3kv","1252","In the following trials, you will be asked to rate textures on the scale <b>Rough</b> versus <b>Smooth</b>. Please click 'Continue' when you are ready proceed.","0","","","","","","",""
"","","","","","html-slider-response","276","395027","0.0-270.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D94.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","2","","0","images/D94.png","","","","[""Rough"",""Smooth""]"
"","","","","","html-slider-response","277","396436","0.0-271.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D34.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","2","","0","images/D34.png","","","","[""Rough"",""Smooth""]"
"","","","","","html-slider-response","278","397607","0.0-272.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D56.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","2","","0","images/D56.png","","","","[""Rough"",""Smooth""]"
"","","","","","html-slider-response","279","398626","0.0-273.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D35.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","2","","0","images/D35.png","","","","[""Rough"",""Smooth""]"
"","","","","","html-slider-response","280","400611","0.0-274.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D20.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","2","","0","images/D20.png","","","","[""Rough"",""Smooth""]"
"","","","","","html-slider-response","281","401360","0.0-275.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D37.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","2","","0","images/D37.png","","","","[""Rough"",""Smooth""]"
"","","","","","html-slider-response","282","402319","0.0-276.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D103.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","2","","0","images/D103.png","","","","[""Rough"",""Smooth""]"
"","","","","","html-slider-response","283","403759","0.0-277.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D17.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","2","","0","images/D17.png","","","","[""Rough"",""Smooth""]"
"","","","","","html-slider-response","284","405270","0.0-278.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D80.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","2","","0","images/D80.png","","","","[""Rough"",""Smooth""]"
"","","","","","html-slider-response","285","406429","0.0-279.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D36.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","2","","0","images/D36.png","","","","[""Rough"",""Smooth""]"
"","","","","","html-slider-response","286","407788","0.0-280.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D74.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","2","","0","images/D74.png","","","","[""Rough"",""Smooth""]"
"","","","","","html-slider-response","287","408969","0.0-281.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D83.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","2","","0","images/D83.png","","","","[""Rough"",""Smooth""]"
